reltrad,income
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
 Catholic,"$150,000 or more"
